2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2020-11-02 20:50:32.629061: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2020-11-02 20:50:32.647823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.648880: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:32.649573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1341 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1050, pci bus id: 0000:01:00.0, compute capability: 6.1)
<models.gpt2_model.GPT2Model object at 0x7f0924075588>
Tokenizing and building vocabulary for code snippets and queries.  This step may take several hours.

Downloading:   0% 0.00/498M [00:00<?, ?B/s]
Downloading:   0% 33.8k/498M [00:00<31:10, 266kB/s]
Downloading:   0% 81.9k/498M [00:00<27:13, 305kB/s]
Downloading:   0% 147k/498M [00:00<23:02, 360kB/s] 
Downloading:   0% 213k/498M [00:00<20:21, 407kB/s]
Downloading:   0% 262k/498M [00:00<19:29, 426kB/s]
Downloading:   0% 305k/498M [00:00<19:31, 425kB/s]
Downloading:   0% 360k/498M [00:00<19:03, 435kB/s]
Downloading:   0% 432k/498M [00:00<17:38, 470kB/s]
Downloading:   0% 480k/498M [00:01<17:43, 468kB/s]
Downloading:   0% 541k/498M [00:01<17:08, 483kB/s]
Downloading:   0% 590k/498M [00:01<27:40, 299kB/s]
Downloading:   0% 688k/498M [00:01<22:10, 374kB/s]
Downloading:   0% 809k/498M [00:01<17:55, 462kB/s]
Downloading:   0% 879k/498M [00:01<16:14, 510kB/s]
Downloading:   0% 947k/498M [00:01<15:11, 545kB/s]
Downloading:   0% 1.01M/498M [00:02<34:36, 239kB/s]
Downloading:   0% 1.21M/498M [00:02<25:59, 319kB/s]
Downloading:   0% 1.29M/498M [00:02<21:49, 379kB/s]
Downloading:   0% 1.37M/498M [00:02<19:04, 434kB/s]
Downloading:   0% 1.44M/498M [00:03<18:01, 459kB/s]
Downloading:   0% 1.51M/498M [00:03<16:40, 496kB/s]
Downloading:   0% 1.57M/498M [00:03<27:47, 298kB/s]
Downloading:   0% 1.82M/498M [00:03<20:28, 404kB/s]
Downloading:   0% 1.93M/498M [00:03<18:08, 455kB/s]
Downloading:   1% 6.21M/498M [00:23<37:43, 217kB/s]
Downloading:   1% 6.24M/498M [00:23<34:43, 236kB/s]
Downloading:   1% 6.28M/498M [00:23<33:22, 246kB/s]
Downloading:   1% 6.31M/498M [00:23<31:47, 258kB/s]
Downloading:   1% 6.34M/498M [00:23<31:11, 263kB/s]
Downloading:   1% 6.37M/498M [00:23<30:23, 270kB/s]
Downloading:   1% 6.41M/498M [00:23<29:56, 274kB/s]
Downloading:   1% 6.44M/498M [00:23<30:22, 270kB/s]
Downloading:   1% 6.47M/498M [00:24<29:24, 278kB/s]
Downloading:   1% 6.50M/498M [00:24<30:11, 271kB/s]
Downloading:   1% 6.54M/498M [00:24<29:18, 279kB/s]
Downloading:   1% 6.57M/498M [00:24<31:31, 260kB/s]
Downloading:   1% 6.60M/498M [00:24<33:16, 246kB/s]
Downloading:   1% 6.64M/498M [00:24<32:38, 251kB/s]
Downloading:   1% 6.67M/498M [00:24<31:30, 260kB/s]
Downloading:   1% 6.70M/498M [00:24<31:07, 263kB/s]
Downloading:   1% 6.73M/498M [00:25<31:24, 261kB/s]
Downloading:   1% 6.77M/498M [00:25<33:43, 243kB/s]
Downloading:   1% 6.80M/498M [00:25<37:50, 216kB/s]
Downloading:   1% 6.83M/498M [00:25<36:33, 224kB/s]
Downloading:   1% 6.86M/498M [00:25<33:28, 244kB/s]
Downloading:   1% 6.90M/498M [00:25<32:48, 249kB/s]
Downloading:   1% 6.93M/498M [00:25<33:50, 242kB/s]
Downloading:   1% 6.96M/498M [00:26<38:07, 215kB/s]
Downloading:   1% 7.00M/498M [00:26<39:26, 207kB/s]
Downloading:   1% 7.03M/498M [00:26<40:52, 200kB/s]
Downloading:   1% 7.06M/498M [00:26<39:41, 206kB/s]
Downloading:   1% 7.09M/498M [00:26<52:28, 156kB/s]
Downloading:   1% 7.11M/498M [00:27<50:08, 163kB/s]
Downloading:   1% 7.14M/498M [00:27<43:16, 189kB/s]
Downloading:   1% 7.18M/498M [00:27<38:57, 210kB/s]
Downloading:   1% 7.21M/498M [00:27<35:43, 229kB/s]
Downloading:   1% 7.24M/498M [00:27<33:58, 241kB/s]
Downloading:   1% 7.29M/498M [00:27<30:53, 265kB/s]
Downloading:   1% 7.34M/498M [00:27<30:08, 271kB/s]
Downloading:   1% 7.39M/498M [00:27<28:31, 287kB/s]
Downloading:   1% 7.44M/498M [00:28<26:00, 314kB/s]
Downloading:   2% 7.49M/498M [00:28<24:41, 331kB/s]
Downloading:   2% 7.54M/498M [00:28<24:34, 332kB/s]
Downloading:   2% 7.59M/498M [00:28<22:15, 367kB/s]
Downloading:   2% 7.63M/498M [00:28<21:10, 386kB/s]
Downloading:   2% 7.70M/498M [00:28<19:16, 424kB/s]
Downloading:   2% 7.77M/498M [00:28<17:51, 457kB/s]
Downloading:   2% 7.83M/498M [00:28<17:12, 475kB/s]
Downloading:   2% 7.90M/498M [00:29<16:28, 496kB/s]
Downloading:   2% 7.96M/498M [00:29<16:00, 510kB/s]
Downloading:   2% 8.03M/498M [00:29<16:14, 503kB/s]
Downloading:   2% 8.11M/498M [00:29<14:45, 553kB/s]
Downloading:   2% 8.18M/498M [00:29<14:59, 545kB/s]
Downloading:   2% 8.26M/498M [00:29<14:40, 556kB/s]
Downloading:   2% 8.34M/498M [00:29<13:54, 587kB/s]
Downloading:   2% 8.40M/498M [00:29<13:47, 591kB/s]
Downloading:   2% 8.47M/498M [00:30<14:36, 559kB/s]
Downloading:   2% 8.55M/498M [00:30<13:42, 595kB/s]
Downloading:   2% 8.62M/498M [00:30<13:46, 592kB/s]
Downloading:   2% 8.68M/498M [00:30<13:39, 597kB/s]
Downloading:   2% 8.75M/498M [00:30<13:42, 594kB/s]
Downloading:   2% 8.81M/498M [00:30<13:47, 591kB/s]
Downloading:   2% 8.88M/498M [00:30<13:40, 596kB/s]
Downloading:   2% 8.95M/498M [00:30<13:49, 590kB/s]
Downloading:   2% 9.01M/498M [00:31<18:26, 442kB/s]
Downloading:   2% 9.06M/498M [00:31<19:01, 428kB/s]
Downloading:   2% 9.14M/498M [00:31<16:45, 486kB/s]
Downloading:   2% 9.21M/498M [00:31<15:51, 514kB/s]
Downloading:   2% 9.27M/498M [00:31<15:10, 537kB/s]
Downloading:   2% 9.34M/498M [00:31<14:55, 545kB/s]
Downloading:   2% 9.40M/498M [00:31<15:22, 530kB/s]
Downloading:   2% 9.49M/498M [00:31<15:28, 526kB/s]
Downloading:   2% 9.57M/498M [00:32<14:32, 560kB/s]
Downloading:   2% 9.65M/498M [00:32<13:48, 589kB/s]
Downloading:   2% 9.72M/498M [00:32<13:40, 595kB/s]
Downloading:   2% 9.78M/498M [00:32<13:50, 588kB/s]
Downloading:   2% 9.85M/498M [00:32<13:54, 585kB/s]
Downloading:   2% 9.91M/498M [00:32<14:31, 560kB/s]
Downloading:   2% 9.99M/498M [00:32<14:27, 562kB/s]
Downloading:   2% 10.1M/498M [00:32<13:38, 596kB/s]
Downloading:   2% 10.1M/498M [00:33<13:39, 595kB/s]
Downloading:   2% 10.2M/498M [00:33<14:34, 558kB/s]
Downloading:   2% 10.3M/498M [00:33<13:40, 594kB/s]
Downloading:   2% 10.4M/498M [00:33<13:45, 590kB/s]
Downloading:   2% 10.4M/498M [00:33<17:44, 458kB/s]
Downloading:   2% 10.5M/498M [00:33<16:23, 496kB/s]
Downloading:   2% 10.6M/498M [00:33<15:30, 524kB/s]
Downloading:   2% 10.6M/498M [00:33<15:22, 528kB/s]
Downloading:   2% 10.7M/498M [00:34<14:43, 552kB/s]
Downloading:   2% 10.8M/498M [00:34<15:20, 529kB/s]
Downloading:   2% 10.8M/498M [00:34<14:10, 573kB/s]
Downloading:   2% 10.9M/498M [00:34<14:21, 566kB/s]
Downloading:   2% 11.0M/498M [00:34<13:57, 581kB/s]
Downloading:   2% 11.0M/498M [00:34<14:41, 553kB/s]
Downloading:   2% 11.1M/498M [00:34<13:53, 584kB/s]
Downloading:   2% 11.2M/498M [00:34<14:00, 579kB/s]
Downloading:   2% 11.2M/498M [00:35<13:49, 586kB/s]
Downloading:   2% 11.3M/498M [00:35<13:59, 580kB/s]
Downloading:   2% 11.4M/498M [00:35<13:44, 590kB/s]
Downloading:   2% 11.4M/498M [00:35<14:41, 552kB/s]
Downloading:   2% 11.5M/498M [00:35<13:55, 582kB/s]
Downloading:   2% 11.6M/498M [00:35<14:17, 567kB/s]
Downloading:   2% 11.6M/498M [00:35<13:48, 587kB/s]
Downloading:   2% 11.7M/498M [00:35<13:56, 582kB/s]
Downloading:   2% 11.8M/498M [00:35<13:46, 588kB/s]
Downloading:   2% 11.8M/498M [00:36<13:45, 589kB/s]
Downloading:   2% 11.9M/498M [00:36<13:58, 580kB/s]
Downloading:   2% 12.0M/498M [00:36<14:44, 549kB/s]
Downloading:   2% 12.0M/498M [00:36<14:02, 577kB/s]
Downloading:   2% 12.1M/498M [00:36<14:24, 562kB/s]
Downloading:   2% 12.2M/498M [00:36<13:45, 588kB/s]
Downloading:   2% 12.2M/498M [00:36<13:48, 586kB/s]
Downloading:   2% 12.3M/498M [00:37<22:05, 366kB/s]
Downloading:   2% 12.4M/498M [00:37<20:36, 393kB/s]
Downloading:   2% 12.4M/498M [00:37<18:08, 446kB/s]
Downloading:   3% 12.5M/498M [00:37<17:35, 460kB/s]
Downloading:   3% 12.6M/498M [00:37<15:51, 510kB/s]
Downloading:   3% 12.6M/498M [00:37<15:15, 530kB/s]
Downloading:   3% 12.7M/498M [00:37<14:43, 549kB/s]
Downloading:   3% 12.8M/498M [00:37<14:31, 557kB/s]
Downloading:   3% 12.8M/498M [00:38<14:55, 542kB/s]
Downloading:   3% 12.9M/498M [00:38<14:45, 547kB/s]
Downloading:   3% 13.0M/498M [00:38<14:43, 549kB/s]
Downloading:   3% 13.0M/498M [00:38<15:30, 521kB/s]
Downloading:   3% 13.1M/498M [00:38<25:31, 317kB/s]
Downloading:   3% 13.2M/498M [00:38<23:03, 350kB/s]
Downloading:   3% 13.2M/498M [00:38<20:17, 398kB/s]
Downloading:   3% 13.3M/498M [00:39<17:43, 456kB/s]
Downloading:   3% 13.4M/498M [00:39<19:28, 415kB/s]
Downloading:   3% 13.4M/498M [00:39<26:27, 305kB/s]
Downloading:   3% 13.5M/498M [00:39<23:02, 351kB/s]
Downloading:   3% 13.5M/498M [00:39<21:05, 383kB/s]
Downloading:   3% 13.6M/498M [00:39<22:33, 358kB/s]
Downloading:   3% 13.7M/498M [00:40<18:36, 434kB/s]
Downloading:   3% 13.7M/498M [00:40<27:23, 295kB/s]
Downloading:   3% 13.8M/498M [00:40<23:52, 338kB/s]
Downloading:   3% 13.9M/498M [00:40<20:08, 400kB/s]
Downloading:   3% 13.9M/498M [00:40<18:39, 432kB/s]
Downloading:   3% 14.0M/498M [00:40<17:28, 462kB/s]
Downloading:   3% 14.1M/498M [00:40<15:53, 508kB/s]
Downloading:   3% 14.2M/498M [00:41<15:46, 511kB/s]
Downloading:   3% 14.2M/498M [00:41<14:16, 564kB/s]
Downloading:   3% 14.3M/498M [00:41<14:45, 546kB/s]
Downloading:   3% 14.4M/498M [00:41<15:54, 506kB/s]
Downloading:   3% 14.5M/498M [00:41<15:42, 513kB/s]
Downloading:   3% 14.5M/498M [00:41<14:15, 565kB/s]
Downloading:   3% 14.6M/498M [00:41<13:55, 579kB/s]
Downloading:   3% 14.7M/498M [00:41<13:59, 576kB/s]
Downloading:   3% 14.7M/498M [00:42<14:05, 572kB/s]
Downloading:   3% 14.8M/498M [00:42<14:49, 543kB/s]
Downloading:   3% 14.9M/498M [00:42<14:55, 539kB/s]
Downloading:   3% 14.9M/498M [00:42<14:34, 553kB/s]
Downloading:   3% 15.0M/498M [00:42<14:59, 537kB/s]
